ImageId,Label
43792,1
43793,6
43794,1
43795,9
43796,6
43797,2
43798,8
43799,0
43800,2
43801,0
43802,0
43803,6
43804,3
43805,4
43806,8
43807,4
43808,0
43809,0
43810,5
43811,4
43812,0
43813,2
43814,8
43815,4
43816,0
43817,5
43818,6
43819,6
43820,8
43821,1
43822,2
43823,4
43824,4
43825,7
43826,2
43827,1
43828,5
43829,2
43830,6
43831,6
43832,3
43833,8
43834,8
43835,1
43836,8
43837,1
43838,5
43839,5
43840,0
43841,1
43842,7
43843,9
43844,9
43845,5
43846,3
43847,7
43848,9
43849,9
43850,8
43851,2
43852,3
43853,4
43854,8
43855,5
43856,4
43857,0
43858,7
43859,2
43860,1
43861,4
43862,4
43863,7
43864,2
43865,9
43866,7
43867,4
43868,5
43869,5
43870,4
43871,0
43872,2
43873,2
43874,5
43875,6
43876,5
43877,3
43878,7
43879,6
43880,1
43881,2
43882,8
43883,2
43884,0
43885,8
43886,9
43887,9
43888,6
43889,5
43890,4
43891,9
43892,6
43893,5
43894,1
43895,6
43896,2
43897,7
43898,8
43899,7
43900,6
43901,4
43902,1
43903,6
43904,3
43905,9
43906,2
43907,6
43908,1
43909,8
43910,8
43911,4
43912,0
43913,6
43914,9
43915,5
43916,9
43917,5
43918,6
43919,3
43920,3
43921,2
43922,0
43923,4
43924,2
43925,9
43926,4
43927,1
43928,3
43929,4
43930,7
43931,4
43932,5
43933,9
43934,4
43935,7
43936,7
43937,8
43938,6
43939,4
43940,4
43941,0
43942,0
43943,0
43944,7
43945,7
43946,0
43947,7
43948,0
43949,6
43950,0
43951,6
43952,0
43953,1
43954,5
43955,4
43956,6
43957,8
43958,5
43959,5
43960,4
43961,9
43962,1
43963,3
43964,1
43965,0
43966,2
43967,6
43968,5
43969,4
43970,2
43971,1
43972,9
43973,6
43974,7
43975,7
43976,8
43977,3
43978,8
43979,4
43980,4
43981,9
43982,3
43983,0
43984,7
43985,1
43986,1
43987,0
43988,5
43989,6
43990,8
43991,1
43992,0
43993,3
43994,3
43995,1
43996,2
43997,9
43998,9
43999,5
44000,1
44001,7
44002,0
44003,3
44004,4
44005,6
44006,3
44007,5
44008,2
44009,7
44010,7
44011,5
44012,5
44013,4
44014,9
44015,0
44016,3
44017,1
44018,5
44019,3
44020,1
44021,2
44022,0
44023,2
44024,4
44025,8
44026,9
44027,4
44028,2
44029,9
44030,2
44031,9
44032,9
44033,5
44034,3
44035,4
44036,2
44037,6
44038,6
44039,5
44040,2
44041,9
44042,9
44043,7
44044,9
44045,7
44046,7
44047,4
44048,4
44049,8
44050,8
44051,7
44052,0
44053,1
44054,4
44055,4
44056,9
44057,0
44058,9
44059,6
44060,7
44061,0
44062,9
44063,4
44064,1
44065,9
44066,6
44067,7
44068,3
44069,7
44070,6
44071,9
44072,6
44073,9
44074,9
44075,9
44076,7
44077,2
44078,5
44079,5
44080,5
44081,0
44082,3
44083,6
44084,1
44085,8
44086,4
44087,6
44088,2
44089,7
44090,2
44091,7
44092,9
44093,9
44094,3
44095,4
44096,7
44097,1
44098,7
44099,6
44100,6
44101,1
44102,5
44103,0
44104,1
44105,3
44106,0
44107,1
44108,3
44109,2
44110,6
44111,5
44112,3
44113,4
44114,3
44115,9
44116,9
44117,3
44118,3
44119,0
44120,7
44121,5
44122,9
44123,6
44124,6
44125,4
44126,6
44127,5
44128,7
44129,3
44130,6
44131,1
44132,6
44133,8
44134,6
44135,7
44136,7
44137,1
44138,6
44139,0
44140,4
44141,2
44142,3
44143,5
44144,8
44145,9
44146,1
44147,9
44148,2
44149,3
44150,3
44151,7
44152,9
44153,7
44154,5
44155,7
44156,1
44157,8
44158,8
44159,5
44160,6
44161,7
44162,6
44163,0
44164,7
44165,6
44166,3
44167,1
44168,0
44169,7
44170,9
44171,5
44172,7
44173,8
44174,1
44175,0
44176,9
44177,9
44178,4
44179,0
44180,0
44181,7
44182,7
44183,4
44184,4
44185,7
44186,1
44187,5
44188,7
44189,1
44190,3
44191,3
44192,0
44193,0
44194,9
44195,1
44196,7
44197,0
44198,2
44199,0
44200,1
44201,5
44202,0
44203,3
44204,7
44205,9
44206,2
44207,4
44208,4
44209,9
44210,8
44211,2
44212,0
44213,4
44214,3
44215,6
44216,1
44217,9
44218,4
44219,8
44220,9
44221,6
44222,8
44223,9
44224,4
44225,9
44226,9
44227,5
44228,9
44229,2
44230,3
44231,8
44232,6
44233,5
44234,4
44235,5
44236,0
44237,1
44238,9
44239,0
44240,5
44241,8
44242,1
44243,1
44244,5
44245,4
44246,8
44247,2
44248,5
44249,9
44250,5
44251,1
44252,1
44253,8
44254,8
44255,0
44256,8
44257,4
44258,1
44259,9
44260,3
44261,2
44262,0
44263,8
44264,4
44265,4
44266,0
44267,6
44268,0
44269,1
44270,9
44271,9
44272,9
44273,4
44274,1
44275,4
44276,9
44277,1
44278,6
44279,5
44280,1
44281,1
44282,3
44283,1
44284,7
44285,4
44286,6
44287,3
44288,9
44289,5
44290,7
44291,7
44292,5
44293,4
44294,8
44295,5
44296,5
44297,2
44298,4
44299,8
44300,8
44301,3
44302,1
44303,1
44304,3
44305,2
44306,9
44307,0
44308,4
44309,9
44310,8
44311,9
44312,0
44313,5
44314,3
44315,1
44316,4
44317,2
44318,0
44319,4
44320,1
44321,0
44322,7
44323,1
44324,9
44325,4
44326,8
44327,1
44328,4
44329,7
44330,8
44331,8
44332,1
44333,5
44334,4
44335,3
44336,0
44337,5
44338,9
44339,5
44340,9
44341,5
44342,0
44343,9
44344,5
44345,1
44346,7
44347,8
44348,8
44349,7
44350,2
44351,1
44352,9
44353,9
44354,6
44355,3
44356,8
44357,8
44358,7
44359,9
44360,7
44361,6
44362,3
44363,3
44364,5
44365,3
44366,2
44367,0
44368,1
44369,8
44370,1
44371,1
44372,9
44373,1
44374,3
44375,0
44376,6
44377,9
44378,0
44379,0
44380,6
44381,9
44382,0
44383,1
44384,7
44385,3
44386,2
44387,6
44388,7
44389,7
44390,7
44391,7
44392,2
44393,2
44394,8
44395,1
44396,0
44397,9
44398,8
44399,2
44400,0
44401,7
44402,3
44403,7
44404,4
44405,5
44406,7
44407,5
44408,1
44409,1
44410,6
44411,7
44412,4
44413,7
44414,2
44415,6
44416,1
44417,0
44418,8
44419,2
44420,9
44421,8
44422,4
44423,5
44424,2
44425,6
44426,2
44427,1
44428,9
44429,3
44430,1
44431,1
44432,6
44433,3
44434,8
44435,3
44436,6
44437,7
44438,6
44439,0
44440,9
44441,6
44442,2
44443,9
44444,6
44445,0
44446,5
44447,8
44448,0
44449,1
44450,0
44451,8
44452,7
44453,2
44454,9
44455,6
44456,7
44457,0
44458,2
44459,4
44460,1
44461,2
44462,0
44463,1
44464,4
44465,7
44466,6
44467,6
44468,9
44469,1
44470,7
44471,0
44472,7
44473,1
44474,1
44475,8
44476,8
44477,5
44478,2
44479,9
44480,1
44481,3
44482,0
44483,0
44484,7
44485,5
44486,9
44487,0
44488,3
44489,2
44490,6
44491,7
44492,5
44493,3
44494,2
44495,1
44496,9
44497,4
44498,6
44499,5
44500,9
44501,1
44502,8
44503,8
44504,8
44505,1
44506,8
44507,8
44508,3
44509,4
44510,1
44511,5
44512,6
44513,2
44514,1
44515,8
44516,6
44517,4
44518,6
44519,3
44520,6
44521,8
44522,1
44523,5
44524,0
44525,5
44526,0
44527,0
44528,7
44529,8
44530,1
44531,9
44532,0
44533,1
44534,8
44535,4
44536,2
44537,5
44538,9
44539,5
44540,1
44541,4
44542,2
44543,3
44544,4
44545,5
44546,0
44547,0
44548,3
44549,0
44550,6
44551,6
44552,1
44553,9
44554,1
44555,4
44556,9
44557,8
44558,2
44559,0
44560,4
44561,1
44562,5
44563,6
44564,4
44565,9
44566,4
44567,1
44568,0
44569,4
44570,1
44571,7
44572,0
44573,7
44574,3
44575,6
44576,7
44577,9
44578,6
44579,2
44580,6
44581,8
44582,5
44583,0
44584,6
44585,3
44586,1
44587,0
44588,0
44589,2
44590,5
44591,5
44592,1
44593,8
44594,1
44595,9
44596,1
44597,6
44598,9
44599,9
44600,9
44601,3
44602,2
44603,0
44604,7
44605,3
44606,1
44607,0
44608,2
44609,3
44610,8
44611,5
44612,1
44613,6
44614,7
44615,9
44616,3
44617,9
44618,5
44619,5
44620,5
44621,4
44622,3
44623,9
44624,4
44625,0
44626,3
44627,7
44628,8
44629,5
44630,3
44631,1
44632,5
44633,0
44634,7
44635,9
44636,0
44637,4
44638,0
44639,0
44640,4
44641,8
44642,5
44643,1
44644,8
44645,9
44646,0
44647,0
44648,7
44649,4
44650,5
44651,8
44652,6
44653,9
44654,6
44655,7
44656,7
44657,1
44658,6
44659,8
44660,3
44661,4
44662,7
44663,6
44664,3
44665,0
44666,1
44667,9
44668,6
44669,5
44670,3
44671,9
44672,2
44673,3
44674,0
44675,1
44676,2
44677,8
44678,9
44679,8
44680,3
44681,9
44682,3
44683,3
44684,8
44685,9
44686,2
44687,7
44688,9
44689,2
44690,9
44691,7
44692,5
44693,2
44694,4
44695,8
44696,5
44697,7
44698,4
44699,5
44700,9
44701,4
44702,7
44703,5
44704,6
44705,0
44706,3
44707,6
44708,5
44709,0
44710,4
44711,8
44712,3
44713,9
44714,2
44715,7
44716,0
44717,7
44718,7
44719,3
44720,9
44721,3
44722,2
44723,0
44724,6
44725,2
44726,4
44727,0
44728,1
44729,4
44730,0
44731,6
44732,7
44733,0
44734,0
44735,5
44736,8
44737,2
44738,1
44739,3
44740,7
44741,1
44742,2
44743,6
44744,3
44745,8
44746,7
44747,0
44748,3
44749,9
44750,5
44751,4
44752,4
44753,3
44754,2
44755,8
44756,0
44757,0
44758,7
44759,7
44760,3
44761,3
44762,5
44763,8
44764,2
44765,7
44766,8
44767,9
44768,5
44769,1
44770,1
44771,3
44772,6
44773,1
44774,2
44775,2
44776,5
44777,2
44778,2
44779,1
44780,3
44781,7
44782,3
44783,7
44784,5
44785,6
44786,9
44787,7
44788,4
44789,9
44790,0
44791,8
44792,8
44793,6
44794,7
44795,1
44796,5
44797,7
44798,4
44799,9
44800,0
44801,9
44802,3
44803,6
44804,1
44805,7
44806,2
44807,4
44808,3
44809,3
44810,9
44811,7
44812,3
44813,6
44814,0
44815,0
44816,1
44817,3
44818,0
44819,5
44820,2
44821,8
44822,3
44823,7
44824,5
44825,2
44826,5
44827,8
44828,0
44829,9
44830,7
44831,6
44832,7
44833,6
44834,2
44835,3
44836,3
44837,7
44838,7
44839,3
44840,2
44841,0
44842,3
44843,4
44844,6
44845,8
44846,2
44847,8
44848,1
44849,1
44850,6
44851,9
44852,2
44853,1
44854,8
44855,1
44856,8
44857,3
44858,0
44859,6
44860,3
44861,2
44862,4
44863,3
44864,9
44865,2
44866,0
44867,9
44868,5
44869,9
44870,5
44871,2
44872,7
44873,5
44874,8
44875,0
44876,3
44877,1
44878,4
44879,1
44880,0
44881,1
44882,9
44883,5
44884,9
44885,2
44886,2
44887,2
44888,1
44889,5
44890,9
44891,2
44892,2
44893,6
44894,8
44895,3
44896,9
44897,1
44898,9
44899,1
44900,0
44901,3
44902,2
44903,9
44904,7
44905,4
44906,4
44907,2
44908,2
44909,6
44910,1
44911,1
44912,9
44913,1
44914,5
44915,2
44916,8
44917,3
44918,0
44919,5
44920,6
44921,8
44922,3
44923,6
44924,2
44925,7
44926,9
44927,0
44928,8
44929,5
44930,7
44931,4
44932,6
44933,9
44934,8
44935,3
44936,7
44937,5
44938,2
44939,7
44940,6
44941,6
44942,7
44943,7
44944,8
44945,6
44946,2
44947,5
44948,8
44949,9
44950,8
44951,8
44952,7
44953,3
44954,5
44955,2
44956,8
44957,8
44958,2
44959,0
44960,6
44961,6
44962,0
44963,0
44964,0
44965,1
44966,0
44967,6
44968,3
44969,4
44970,2
44971,0
44972,6
44973,2
44974,0
44975,9
44976,8
44977,1
44978,6
44979,7
44980,5
44981,1
44982,9
44983,1
44984,8
44985,9
44986,0
44987,8
44988,1
44989,2
44990,4
44991,8
44992,5
44993,1
44994,5
44995,3
44996,6
44997,1
44998,4
44999,2
45000,6
45001,7
45002,5
45003,5
45004,4
45005,2
45006,7
45007,5
45008,5
45009,2
45010,9
45011,3
45012,1
45013,9
45014,5
45015,6
45016,1
45017,7
45018,1
45019,3
45020,4
45021,6
45022,7
45023,9
45024,7
45025,1
45026,3
45027,0
45028,1
45029,8
45030,5
45031,2
45032,1
45033,1
45034,9
45035,4
45036,9
45037,3
45038,4
45039,1
45040,5
45041,3
45042,0
45043,1
45044,0
45045,6
45046,7
45047,3
45048,7
45049,5
45050,2
45051,7
45052,7
45053,7
45054,7
45055,1
45056,4
45057,4
45058,6
45059,9
45060,9
45061,5
45062,7
45063,1
45064,8
45065,8
45066,9
45067,4
45068,1
45069,6
45070,7
45071,3
45072,4
45073,4
45074,8
45075,3
45076,2
45077,7
45078,4
45079,9
45080,1
45081,9
45082,0
45083,4
45084,8
45085,6
45086,3
45087,5
45088,3
45089,7
45090,1
45091,5
45092,7
45093,9
45094,7
45095,0
45096,3
45097,1
45098,7
45099,2
45100,7
45101,0
45102,1
45103,5
45104,2
45105,6
45106,7
45107,5
45108,7
45109,8
45110,6
45111,7
45112,2
45113,8
45114,2
45115,3
45116,6
45117,6
45118,5
45119,9
45120,7
45121,8
45122,2
45123,4
45124,7
45125,5
45126,4
45127,4
45128,9
45129,6
45130,7
45131,1
45132,8
45133,6
45134,0
45135,3
45136,2
45137,7
45138,5
45139,9
45140,5
45141,2
45142,6
45143,5
45144,5
45145,7
45146,9
45147,7
45148,9
45149,2
45150,2
45151,8
45152,5
45153,2
45154,7
45155,5
45156,0
45157,1
45158,1
45159,8
45160,0
45161,8
45162,5
45163,6
45164,3
45165,0
45166,8
45167,4
45168,9
45169,6
45170,4
45171,1
45172,0
45173,9
45174,3
45175,3
45176,4
45177,2
45178,8
45179,1
45180,1
45181,6
45182,5
45183,1
45184,2
45185,7
45186,8
45187,6
45188,2
45189,8
45190,7
45191,8
45192,9
45193,7
45194,7
45195,0
45196,2
45197,3
45198,0
45199,8
45200,9
45201,8
45202,4
45203,4
45204,3
45205,9
45206,7
45207,7
45208,9
45209,3
45210,3
45211,3
45212,3
45213,8
45214,0
45215,6
45216,2
45217,7
45218,7
45219,2
45220,5
45221,2
45222,7
45223,8
45224,0
45225,5
45226,3
45227,4
45228,4
45229,3
45230,2
45231,5
45232,2
45233,0
45234,9
45235,7
45236,2
45237,6
45238,1
45239,0
45240,4
45241,5
45242,3
45243,2
45244,7
45245,4
45246,4
45247,4
45248,6
45249,4
45250,7
45251,9
45252,2
45253,1
45254,8
45255,8
45256,3
45257,5
45258,2
45259,9
45260,1
45261,2
45262,7
45263,1
45264,4
45265,4
45266,6
45267,5
45268,7
45269,2
45270,6
45271,4
45272,8
45273,1
45274,6
45275,9
45276,0
45277,9
45278,8
45279,1
45280,1
45281,0
45282,0
45283,9
45284,6
45285,1
45286,1
45287,4
45288,0
45289,7
45290,3
45291,2
45292,1
45293,0
45294,3
45295,2
45296,3
45297,9
45298,7
45299,4
45300,0
45301,7
45302,5
45303,5
45304,4
45305,1
45306,4
45307,8
45308,7
45309,0
45310,0
45311,3
45312,1
45313,0
45314,6
45315,1
45316,1
45317,7
45318,7
45319,6
45320,8
45321,0
45322,5
45323,5
45324,9
45325,2
45326,2
45327,5
45328,9
45329,8
45330,5
45331,2
45332,9
45333,8
45334,6
45335,7
45336,1
45337,0
45338,9
45339,8
45340,5
45341,1
45342,9
45343,1
45344,3
45345,1
45346,8
45347,2
45348,5
45349,3
45350,4
45351,7
45352,3
45353,4
45354,5
45355,7
45356,0
45357,5
45358,6
45359,8
45360,3
45361,3
45362,4
45363,6
45364,3
45365,1
45366,3
45367,7
45368,1
45369,8
45370,1
45371,1
45372,9
45373,4
45374,1
45375,3
45376,6
45377,1
45378,2
45379,1
45380,5
45381,2
45382,7
45383,2
45384,6
45385,1
45386,8
45387,9
45388,4
45389,4
45390,1
45391,6
45392,6
45393,7
45394,4
45395,0
45396,2
45397,3
45398,3
45399,1
45400,7
45401,6
45402,0
45403,7
45404,8
45405,7
45406,8
45407,2
45408,3
45409,2
45410,6
45411,7
45412,2
45413,9
45414,8
45415,7
45416,6
45417,1
45418,6
45419,0
45420,3
45421,5
45422,4
45423,4
45424,9
45425,4
45426,7
45427,1
45428,5
45429,9
45430,9
45431,2
45432,6
45433,9
45434,1
45435,1
45436,9
45437,9
45438,4
45439,2
45440,7
45441,9
45442,2
45443,7
45444,2
45445,7
45446,8
45447,8
45448,6
45449,3
45450,6
45451,7
45452,6
45453,2
45454,1
45455,9
45456,8
45457,9
45458,2
45459,0
45460,8
45461,5
45462,9
45463,5
45464,9
45465,5
45466,1
45467,5
45468,1
45469,7
45470,3
45471,8
45472,4
45473,8
45474,5
45475,2
45476,9
45477,7
45478,7
45479,3
45480,1
45481,1
45482,8
45483,9
45484,1
45485,0
45486,3
45487,8
45488,4
45489,0
45490,0
45491,7
45492,4
45493,5
45494,3
45495,7
45496,9
45497,2
45498,1
45499,2
45500,2
45501,3
45502,4
45503,4
45504,7
45505,1
45506,7
45507,3
45508,3
45509,7
45510,7
45511,2
45512,9
45513,2
45514,4
45515,2
45516,0
45517,9
45518,6
45519,8
45520,2
45521,1
45522,3
45523,9
45524,5
45525,2
45526,0
45527,2
45528,4
45529,0
45530,9
45531,6
45532,5
45533,9
45534,1
45535,1
45536,9
45537,5
45538,0
45539,4
45540,5
45541,9
45542,5
45543,2
45544,0
45545,9
45546,6
45547,8
45548,9
45549,8
45550,2
45551,9
45552,5
45553,8
45554,0
45555,6
45556,0
45557,9
45558,9
45559,9
45560,7
45561,3
45562,4
45563,7
45564,8
45565,1
45566,4
45567,6
45568,7
45569,7
45570,0
45571,3
45572,1
45573,8
45574,4
45575,3
45576,2
45577,9
45578,6
45579,6
45580,7
45581,6
45582,4
45583,9
45584,4
45585,9
45586,8
45587,1
45588,3
45589,7
45590,7
45591,1
45592,8
45593,6
45594,9
45595,0
45596,7
45597,0
45598,3
45599,4
45600,0
45601,2
45602,0
45603,2
45604,7
45605,2
45606,8
45607,0
45608,9
45609,1
45610,4
45611,2
45612,0
45613,5
45614,1
45615,0
45616,6
45617,3
45618,5
45619,7
45620,9
45621,6
45622,6
45623,5
45624,1
45625,0
45626,3
45627,6
45628,4
45629,4
45630,4
45631,7
45632,9
45633,5
45634,3
45635,7
45636,7
45637,8
45638,4
45639,0
45640,4
45641,9
45642,6
45643,3
45644,9
45645,6
45646,6
45647,0
45648,9
45649,9
45650,4
45651,1
45652,9
45653,2
45654,8
45655,4
45656,5
45657,1
45658,3
45659,8
45660,1
45661,5
45662,6
45663,2
45664,2
45665,3
45666,6
45667,9
45668,4
45669,1
45670,2
45671,1
45672,6
45673,6
45674,5
45675,3
45676,0
45677,1
45678,7
45679,1
45680,4
45681,1
45682,9
45683,0
45684,7
45685,7
45686,8
45687,1
45688,4
45689,7
45690,7
45691,7
45692,3
45693,2
45694,5
45695,7
45696,6
45697,0
45698,3
45699,4
45700,7
45701,7
45702,9
45703,4
45704,2
45705,5
45706,0
45707,6
45708,7
45709,6
45710,0
45711,7
45712,4
45713,9
45714,0
45715,2
45716,9
45717,3
45718,2
45719,4
45720,8
45721,2
45722,1
45723,0
45724,7
45725,3
45726,3
45727,8
45728,1
45729,4
45730,0
45731,2
45732,7
45733,8
45734,6
45735,8
45736,1
45737,3
45738,1
45739,9
45740,1
45741,3
45742,9
45743,2
45744,6
45745,1
45746,1
45747,1
45748,7
45749,9
45750,6
45751,4
45752,6
45753,4
45754,0
45755,4
45756,6
45757,0
45758,5
45759,2
45760,7
45761,1
45762,3
45763,7
45764,3
45765,2
45766,4
45767,2
45768,6
45769,8
45770,8
45771,3
45772,4
45773,5
45774,3
45775,1
45776,6
45777,4
45778,5
45779,0
45780,6
45781,5
45782,1
45783,7
45784,3
45785,5
45786,1
45787,1
45788,8
45789,4
45790,8
45791,1
45792,9
45793,6
45794,9
45795,1
45796,5
45797,2
45798,4
45799,3
45800,8
45801,0
45802,8
45803,1
45804,9
45805,6
45806,9
45807,7
45808,4
45809,8
45810,2
45811,3
45812,2
45813,5
45814,5
45815,9
45816,1
45817,4
45818,8
45819,9
45820,4
45821,7
45822,9
45823,6
45824,3
45825,9
45826,7
45827,8
45828,2
45829,8
45830,1
45831,7
45832,1
45833,0
45834,4
45835,8
45836,8
45837,1
45838,4
45839,7
45840,0
45841,8
45842,4
45843,0
45844,5
45845,8
45846,6
45847,0
45848,7
45849,7
45850,5
45851,5
45852,6
45853,1
45854,6
45855,8
45856,0
45857,0
45858,3
45859,6
45860,1
45861,6
45862,0
45863,7
45864,2
45865,9
45866,1
45867,6
45868,9
45869,7
45870,5
45871,4
45872,3
45873,8
45874,4
45875,2
45876,2
45877,8
45878,6
45879,2
45880,8
45881,8
45882,1
45883,5
45884,4
45885,9
45886,1
45887,0
45888,2
45889,2
45890,0
45891,6
45892,1
45893,3
45894,5
45895,9
45896,0
45897,8
45898,0
45899,8
45900,7
45901,4
45902,4
45903,7
45904,9
45905,1
45906,7
45907,9
45908,8
45909,8
45910,7
45911,9
45912,8
45913,1
45914,2
45915,7
45916,4
45917,5
45918,3
45919,0
45920,5
45921,7
45922,9
45923,3
45924,1
45925,3
45926,0
45927,9
45928,8
45929,9
45930,6
45931,2
45932,1
45933,0
45934,6
45935,0
45936,1
45937,1
45938,0
45939,3
45940,4
45941,2
45942,2
45943,1
45944,9
45945,1
45946,1
45947,6
45948,4
45949,2
45950,1
45951,0
45952,7
45953,8
45954,1
45955,1
45956,4
45957,8
45958,4
45959,3
45960,7
45961,8
45962,7
45963,9
45964,9
45965,0
45966,1
45967,9
45968,1
45969,1
45970,0
45971,1
45972,4
45973,7
45974,8
45975,0
45976,2
45977,9
45978,3
45979,8
45980,1
45981,1
45982,2
45983,6
45984,7
45985,7
45986,0
45987,4
45988,5
45989,2
45990,1
45991,3
45992,1
45993,2
45994,1
45995,3
45996,9
45997,0
45998,8
45999,1
46000,4
46001,0
46002,8
46003,6
46004,0
46005,8
46006,2
46007,0
46008,0
46009,5
46010,4
46011,4
46012,6
46013,1
46014,1
46015,4
46016,3
46017,5
46018,9
46019,8
46020,7
46021,6
46022,8
46023,5
46024,2
46025,0
46026,3
46027,8
46028,8
46029,2
46030,0
46031,2
46032,4
46033,7
46034,2
46035,4
46036,2
46037,7
46038,8
46039,3
46040,7
46041,2
46042,8
46043,0
46044,5
46045,8
46046,7
46047,9
46048,7
46049,0
46050,9
46051,4
46052,2
46053,0
46054,7
46055,6
46056,3
46057,5
46058,1
46059,7
46060,7
46061,8
46062,2
46063,4
46064,6
46065,2
46066,3
46067,9
46068,3
46069,2
46070,9
46071,1
46072,5
46073,9
46074,8
46075,5
46076,9
46077,7
46078,6
46079,1
46080,7
46081,6
46082,3
46083,0
46084,4
46085,3
46086,8
46087,4
46088,7
46089,3
46090,6
46091,1
46092,5
46093,0
46094,5
46095,1
46096,6
46097,3
46098,9
46099,0
46100,1
46101,2
46102,0
46103,6
46104,7
46105,2
46106,0
46107,1
46108,2
46109,2
46110,2
46111,7
46112,6
46113,4
46114,0
46115,3
46116,7
46117,4
46118,2
46119,1
46120,1
46121,2
46122,9
46123,0
46124,0
46125,7
46126,3
46127,3
46128,2
46129,1
46130,7
46131,9
46132,0
46133,5
46134,1
46135,2
46136,6
46137,7
46138,4
46139,2
46140,2
46141,6
46142,1
46143,1
46144,4
46145,4
46146,1
46147,4
46148,3
46149,4
46150,8
46151,1
46152,7
46153,5
46154,7
46155,0
46156,8
46157,6
46158,1
46159,3
46160,0
46161,7
46162,3
46163,7
46164,1
46165,1
46166,7
46167,6
46168,9
46169,4
46170,3
46171,6
46172,0
46173,6
46174,2
46175,9
46176,2
46177,6
46178,1
46179,9
46180,1
46181,7
46182,0
46183,7
46184,3
46185,5
46186,3
46187,0
46188,7
46189,9
46190,8
46191,2
46192,6
46193,3
46194,9
46195,8
46196,4
46197,1
46198,2
46199,6
46200,6
46201,4
46202,1
46203,7
46204,1
46205,4
46206,8
46207,0
46208,9
46209,8
46210,9
46211,7
46212,4
46213,1
46214,5
46215,0
46216,2
46217,1
46218,8
46219,7
46220,3
46221,2
46222,6
46223,4
46224,8
46225,3
46226,1
46227,6
46228,9
46229,8
46230,2
46231,7
46232,0
46233,1
46234,9
46235,3
46236,7
46237,7
46238,7
46239,4
46240,9
46241,5
46242,2
46243,3
46244,6
46245,6
46246,0
46247,2
46248,9
46249,3
46250,7
46251,3
46252,1
46253,3
46254,3
46255,6
46256,7
46257,2
46258,0
46259,1
46260,8
46261,2
46262,9
46263,1
46264,9
46265,3
46266,6
46267,8
46268,8
46269,1
46270,1
46271,3
46272,1
46273,7
46274,9
46275,4
46276,1
46277,8
46278,1
46279,6
46280,6
46281,4
46282,1
46283,2
46284,6
46285,9
46286,3
46287,3
46288,1
46289,0
46290,5
46291,2
46292,8
46293,3
46294,5
46295,2
46296,4
46297,8
46298,6
46299,1
46300,1
46301,5
46302,5
46303,8
46304,7
46305,4
46306,7
46307,2
46308,0
46309,9
46310,7
46311,8
46312,1
46313,7
46314,9
46315,2
46316,1
46317,2
46318,1
46319,6
46320,4
46321,9
46322,1
46323,6
46324,9
46325,2
46326,2
46327,0
46328,1
46329,1
46330,0
46331,4
46332,6
46333,4
46334,8
46335,0
46336,9
46337,1
46338,4
46339,0
46340,2
46341,8
46342,5
46343,7
46344,2
46345,7
46346,3
46347,1
46348,8
46349,5
46350,2
46351,4
46352,8
46353,0
46354,4
46355,1
46356,6
46357,4
46358,8
46359,2
46360,6
46361,2
46362,4
46363,7
46364,9
46365,4
46366,7
46367,6
46368,8
46369,0
46370,2
46371,4
46372,8
46373,3
46374,1
46375,0
46376,8
46377,9
46378,5
46379,4
46380,0
46381,3
46382,8
46383,3
46384,4
46385,4
46386,6
46387,8
46388,6
46389,4
46390,0
46391,2
46392,6
46393,9
46394,8
46395,0
46396,3
46397,4
46398,3
46399,0
46400,8
46401,9
46402,1
46403,7
46404,1
46405,3
46406,0
46407,8
46408,4
46409,7
46410,0
46411,2
46412,6
46413,1
46414,3
46415,6
46416,0
46417,4
46418,6
46419,6
46420,7
46421,6
46422,5
46423,0
46424,9
46425,9
46426,0
46427,2
46428,8
46429,9
46430,3
46431,6
46432,1
46433,6
46434,2
46435,3
46436,7
46437,5
46438,8
46439,8
46440,3
46441,3
46442,0
46443,9
46444,6
46445,2
46446,7
46447,0
46448,9
46449,9
46450,1
46451,2
46452,6
46453,6
46454,1
46455,4
46456,8
46457,8
46458,9
46459,8
46460,9
46461,7
46462,1
46463,2
46464,2
46465,7
46466,9
46467,8
46468,8
46469,0
46470,1
46471,0
46472,0
46473,2
46474,4
46475,4
46476,9
46477,1
46478,0
46479,1
46480,6
46481,2
46482,5
46483,6
46484,8
46485,7
46486,6
46487,8
46488,0
46489,4
46490,7
46491,6
46492,7
46493,1
46494,5
46495,9
46496,7
46497,2
46498,7
46499,7
46500,4
46501,2
46502,3
46503,4
46504,4
46505,8
46506,0
46507,6
46508,6
46509,7
46510,4
46511,5
46512,2
46513,4
46514,6
46515,8
46516,1
46517,6
46518,9
46519,6
46520,5
46521,6
46522,2
46523,7
46524,6
46525,9
46526,6
46527,7
46528,1
46529,6
46530,8
46531,3
46532,7
46533,7
46534,8
46535,4
46536,4
46537,6
46538,1
46539,6
46540,0
46541,1
46542,8
46543,3
46544,1
46545,1
46546,7
46547,9
46548,3
46549,6
46550,8
46551,5
46552,2
46553,9
46554,1
46555,4
46556,0
46557,4
46558,5
46559,9
46560,6
46561,6
46562,5
46563,1
46564,3
46565,0
46566,1
46567,4
46568,2
46569,1
46570,5
46571,5
46572,0
46573,7
46574,3
46575,9
46576,2
46577,8
46578,8
46579,4
46580,8
46581,6
46582,7
46583,4
46584,6
46585,0
46586,7
46587,2
46588,8
46589,4
